Loading: graph_dump_robust.json
Governance: 1
Example: 1
LegalObligation: 1
Constraint: 1
Indicator: 1
Attack: 1
Vulnerability: 1
Legal_Act: 1
Digital_Service: 1
Government_Authority: 1
Access: 1
AIComponent: 1
BusinessCase: 1
Legal Instrument: 1
Factor: 1
Parameter: 1
ContentType: 1
Repository: 1
Transaction: 1
BusinessConcept: 1
DataCollection: 1
Archive: 1
Data Source: 1
Strategy: 1
Claim: 1
Form: 1
SecurityMeasure: 1
Concern: 1
Instrument: 1
Functionality: 1
SystemComponent: 1
Report: 1
Need: 1
PublicationReference: 1
Format: 1
Section: 1
Communication: 1
Mission: 1
Specification: 1
Committee: 1
Competency: 1
PublicEntity: 1
Experience: 1
LegalViolation: 1
RegulatoryAction: 1
Investigation: 1
AI_System_Category: 1
LegalIssue: 1
Alert: 1
Expertise: 1
Barrier: 1
LegalPrinciple: 1
Violation: 1
LegalDecision: 1
Court: 1
LegalPower: 1
Regulatory_Condition: 1
Deliverable: 1
IT System: 1
TimePeriod: 1
LegalDomain: 1
Structure: 1
Chapter: 1

FORMATTING VARIANTS:
'aimodel':
  - AI Model: 11
  - AIModel: 4
'aisystem':
  - AI System: 12
  - AI_System: 4
  - AISystem: 8
'contenttype':
  - Content_Type: 3
  - ContentType: 1
'governmentbody':
  - GovernmentBody: 12
  - Government Body: 1
'legalact':
  - LegalAct: 6
  - Legal Act: 18
  - Legal_Act: 1
'legalconcept':
  - LegalConcept: 23
  - Legal_Concept: 4
  - Legal Concept: 1
'legaldocument':
  - Legal Document: 4
  - LegalDocument: 16
'legalframework':
  - Legal Framework: 5
  - LegalFramework: 1
'legalinstrument':
  - LegalInstrument: 9
  - Legal_Instrument: 4
  - Legal Instrument: 1
'legalprinciple':
  - Legal Principle: 3
  - LegalPrinciple: 1
'legalprovision':
  - Legal Provision: 21
  - LegalProvision: 15
  - Legal_Provision: 8
'persongroup':
  - PersonGroup: 1
  - Person_Group: 3
'regulatorylist':
  - Regulatory_List: 1
  - RegulatoryList: 2
'risklevel':
  - Risk Level: 1
  - RiskLevel: 2
'usecase':
  - UseCase: 11
  - Use Case: 1

SINGLETON LABELS (97 labels with 1 use):
AIComponent
AI_System_Category
Access
Agency
Alert
Approach
Archive
Attack
Barrier
Behavior
BusinessCase
BusinessConcept
Chapter
Claim
Commitment
Committee
Communication
Competency
Concern
Constraint
ContentType
Court
Data Source
DataCollection
Deliverable
Digital_Service
Disease
Example
Experience
Expertise
Factor
Form
Format
Functionality
Governance
GovernanceMechanism
Government Body
Government_Authority
Guideline
Hazard
IT System
Indicator
Instrument
Interaction
Investigation
LawType
Legal Concept
Legal Instrument
Legal Role
LegalDecision
LegalDoctrine
LegalDomain
LegalFramework
LegalIssue
LegalObligation
LegalPower
LegalPrinciple
LegalRemedy
LegalViolation
Legal_Act
Legislation
Media
Mission
Movement
Need
Offence
Parameter
PersonGroup
Product Component
Property
PublicEntity
PublicInterest
PublicationReference
PublicationSeries
RegulatoryAction
Regulatory_Condition
Regulatory_List
Relationship
Remedy
Report
Repository
Risk Level
RiskClassification
Section
SecurityMeasure
Society
Specification
Strategy
Structure
SystemComponent
TimePeriod
Transaction
URL
Use Case
Violation
Vulnerability
WorkingCondition
